1.0454 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.0672 	EXP 	Created practice_fixation_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([255,   0,   0]), fillColorSpace='rgb', fillRGB=array([255,   0,   0]), interpolate=True, lineColor=array([1., 0., 0.]), lineColorSpace='rgb', lineRGB=array([255,   0,   0]), lineWidth=1, name='practice_fixation_cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.06, 0.1 ]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
17.0681 	EXP 	Created practice_target_label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='practice_target_label', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.0706 	EXP 	Created practice_target_plus = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='practice_target_plus', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='norm', win=Window(...), wrapWidth=1)
17.0769 	EXP 	Created practice_target_shape = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='practice_target_shape', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.18, 0.3 ]), texRes=128, units='norm', win=Window(...))
17.0803 	EXP 	Created practice_target_label_valence = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='practice_target_label_valence', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.2, 0.4]), texRes=128, units='norm', win=Window(...))
17.0816 	EXP 	Created ITI_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='ITI_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.0824 	EXP 	Created practice_feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='practice_feedback_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.0938 	EXP 	Created self_practice_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='self_practice_end_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
17.0953 	EXP 	Created self_trial_fixation_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([255,   0,   0]), fillColorSpace='rgb', fillRGB=array([255,   0,   0]), interpolate=True, lineColor=array([1., 0., 0.]), lineColorSpace='rgb', lineRGB=array([255,   0,   0]), lineWidth=1, name='self_trial_fixation_cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.06, 0.1 ]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
17.0961 	EXP 	Created trial_target_label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='trial_target_label', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.0979 	EXP 	Created trial_target_plus = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='trial_target_plus', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='norm', win=Window(...), wrapWidth=1)
17.1014 	EXP 	Created trial_target_shape = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='trial_target_shape', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.18, 0.3 ]), texRes=128, units='norm', win=Window(...))
17.1053 	EXP 	Created trial_target_label_valence = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='trial_target_label_valence', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.2, 0.4]), texRes=128, units='norm', win=Window(...))
17.1065 	EXP 	Created self_trial_ITI_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='self_trial_ITI_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.1073 	EXP 	Created self_trial_feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='self_trial_feedback_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.1085 	EXP 	Created trial_break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='trial_break_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.1096 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='norm', win=Window(...))
17.1135 	EXP 	Created trials_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='trials_end_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
17.1162 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Well done! You have finished the task!', units='norm', win=Window(...), wrapWidth=1)
17.1261 	EXP 	Imported KeyboardCommand.xlsx as conditions, 1 conditions, 2 params
17.1265 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
17.1267 	EXP 	New trial (rep=0, index=0): {'Yes': 'n', 'No': 'm'}
17.1355 	WARNING 	t of last frame was 2484.60ms (=1/0)
17.1355 	EXP 	intro_text: autoDraw = True
18.0216 	EXP 	Imported GroupB.xlsx as conditions, 3 conditions, 1 params
18.0221 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
18.0223 	EXP 	New trial (rep=0, index=0): {'Task': 'Control'}
18.0368 	EXP 	Imported ControlTask.xlsx as conditions, 1 conditions, 14 params
18.0370 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
18.0374 	EXP 	New trial (rep=0, index=0): {'Label1': 'S', 'Label2': 'C', 'Label3': 'T', 'Sky_shape': 'Square', 'Earth_shape': 'Circle', 'Air_shape': 'Triangle', 'intro_label1': 'air', 'intro_label2': 'sky', 'intro_label3': 'earth', 'Shape1': 'Air', 'Shape2': 'Earth', 'Shape3': 'Earth', 'intro_label_type1': 'words', 'intro_label_type2': 'word'}
18.0588 	DATA 	Keypress: space
18.0630 	WARNING 	t of last frame was 87.15ms (=1/11)
18.0630 	EXP 	intro_text: autoDraw = False
18.0630 	EXP 	instructions_text: height = 0.1
18.0630 	EXP 	instructions_text: height = 0.1
18.0630 	EXP 	instructions_text: height = 0.1
18.0630 	EXP 	instructions_text: text = "In this version of the task you will learn to associate the Triangle with air, the Square with sky, and the Circle with earth.\n\nTry to remember these! Take your time \n\nYou will be presented with different combinations of these shapes and words. Your task is to judge whether the presented shape and word match with what we have told you above. \n\nPress 'n' if the shape and word match, and 'm' if they do not match. \n \n Place your fingers on these keys and then Press any key to start your practice"
18.0630 	EXP 	instructions_text: autoDraw = True
20.9623 	DATA 	Keypress: right
20.9665 	WARNING 	t of last frame was 33.69ms (=1/29)
20.9665 	EXP 	instructions_text: autoDraw = False
20.9665 	EXP 	practice_fixation_cross: autoDraw = True
21.9574 	EXP 	Imported ControlTrialStim.xlsx as conditions, 12 conditions, 4 params
21.9585 	EXP 	Created sequence: random, trialTypes=12, nReps=2, seed=None
21.9590 	EXP 	New trial (rep=0, index=0): {'Label': 'earth', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'No'}
22.0969 	WARNING 	t of last frame was 159.63ms (=1/6)
22.0969 	EXP 	practice_fixation_cross: autoDraw = False
22.0969 	EXP 	practice_target_label: height = 0.1
22.0969 	EXP 	practice_target_label: height = 0.1
22.0969 	EXP 	practice_target_label: height = 0.1
22.0969 	EXP 	practice_target_label: text = 'earth'
22.0969 	EXP 	practice_target_shape: image = 'Stimuli/T.bmp'
22.0969 	EXP 	practice_target_label_valence: texRes = 128
22.0969 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
22.0969 	EXP 	practice_target_label: autoDraw = True
22.0969 	EXP 	practice_target_plus: autoDraw = True
22.0969 	EXP 	practice_target_shape: autoDraw = True
22.0969 	EXP 	practice_target_label_valence: autoDraw = True
22.2408 	EXP 	practice_target_label: autoDraw = False
22.2408 	EXP 	practice_target_plus: autoDraw = False
22.2408 	EXP 	practice_target_shape: autoDraw = False
22.2408 	EXP 	practice_target_label_valence: autoDraw = False
23.6027 	EXP 	practice_target_label: autoDraw = False
23.6027 	EXP 	practice_target_plus: autoDraw = False
23.6027 	EXP 	practice_target_shape: autoDraw = False
23.6027 	EXP 	practice_target_label_valence: autoDraw = False
23.6027 	EXP 	ITI_text: autoDraw = True
24.1141 	EXP 	ITI_text: autoDraw = False
24.1141 	EXP 	ITI_text: autoDraw = False
24.1141 	EXP 	practice_feedback_text: height = 0.1
24.1141 	EXP 	practice_feedback_text: height = 0.1
24.1141 	EXP 	practice_feedback_text: height = 0.1
24.1141 	EXP 	practice_feedback_text: text = 'Too Slow!'
24.1141 	EXP 	practice_feedback_text: autoDraw = True
24.6019 	EXP 	New trial (rep=0, index=1): {'Label': 'earth', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'Yes'}
24.6297 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
24.6293 	EXP 	practice_feedback_text: autoDraw = False
24.6293 	EXP 	practice_feedback_text: autoDraw = False
24.6293 	EXP 	practice_target_label: text = 'earth'
24.6293 	EXP 	practice_target_shape: image = 'Stimuli/C.bmp'
24.6293 	EXP 	practice_target_label_valence: texRes = 128
24.6293 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
24.6293 	EXP 	practice_target_label: autoDraw = True
24.6293 	EXP 	practice_target_plus: autoDraw = True
24.6293 	EXP 	practice_target_shape: autoDraw = True
24.6293 	EXP 	practice_target_label_valence: autoDraw = True
24.7722 	EXP 	practice_target_label: autoDraw = False
24.7722 	EXP 	practice_target_plus: autoDraw = False
24.7722 	EXP 	practice_target_shape: autoDraw = False
24.7722 	EXP 	practice_target_label_valence: autoDraw = False
26.1261 	EXP 	practice_target_label: autoDraw = False
26.1261 	EXP 	practice_target_plus: autoDraw = False
26.1261 	EXP 	practice_target_shape: autoDraw = False
26.1261 	EXP 	practice_target_label_valence: autoDraw = False
26.1261 	EXP 	ITI_text: autoDraw = True
26.9803 	EXP 	ITI_text: autoDraw = False
26.9803 	EXP 	ITI_text: autoDraw = False
26.9803 	EXP 	practice_feedback_text: text = 'Too Slow!'
26.9803 	EXP 	practice_feedback_text: autoDraw = True
27.4675 	EXP 	New trial (rep=0, index=2): {'Label': 'sky', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'No'}
27.4926 	EXP 	practice_feedback_text: autoDraw = False
27.4926 	EXP 	practice_feedback_text: autoDraw = False
27.4926 	EXP 	practice_target_label: height = 0.1
27.4926 	EXP 	practice_target_label: height = 0.1
27.4926 	EXP 	practice_target_label: height = 0.1
27.4926 	EXP 	practice_target_label: text = 'sky'
27.4926 	EXP 	practice_target_shape: image = 'Stimuli/C.bmp'
27.4926 	EXP 	practice_target_label_valence: texRes = 128
27.4926 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
27.4926 	EXP 	practice_target_label: autoDraw = True
27.4926 	EXP 	practice_target_plus: autoDraw = True
27.4926 	EXP 	practice_target_shape: autoDraw = True
27.4926 	EXP 	practice_target_label_valence: autoDraw = True
27.6406 	EXP 	practice_target_label: autoDraw = False
27.6406 	EXP 	practice_target_plus: autoDraw = False
27.6406 	EXP 	practice_target_shape: autoDraw = False
27.6406 	EXP 	practice_target_label_valence: autoDraw = False
28.9817 	EXP 	practice_target_label: autoDraw = False
28.9817 	EXP 	practice_target_plus: autoDraw = False
28.9817 	EXP 	practice_target_shape: autoDraw = False
28.9817 	EXP 	practice_target_label_valence: autoDraw = False
28.9817 	EXP 	ITI_text: autoDraw = True
29.7831 	EXP 	ITI_text: autoDraw = False
29.7831 	EXP 	ITI_text: autoDraw = False
29.7831 	EXP 	practice_feedback_text: text = 'Too Slow!'
29.7831 	EXP 	practice_feedback_text: autoDraw = True
30.0278 	DATA 	Keypress: m
30.2667 	EXP 	New trial (rep=0, index=3): {'Label': 'earth', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'Yes'}
30.2866 	EXP 	practice_feedback_text: autoDraw = False
30.2866 	EXP 	practice_feedback_text: autoDraw = False
30.2866 	EXP 	practice_target_label: height = 0.1
30.2866 	EXP 	practice_target_label: height = 0.1
30.2866 	EXP 	practice_target_label: height = 0.1
30.2866 	EXP 	practice_target_label: text = 'earth'
30.2866 	EXP 	practice_target_shape: image = 'Stimuli/C.bmp'
30.2866 	EXP 	practice_target_label_valence: texRes = 128
30.2866 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
30.2866 	EXP 	practice_target_label: autoDraw = True
30.2866 	EXP 	practice_target_plus: autoDraw = True
30.2866 	EXP 	practice_target_shape: autoDraw = True
30.2866 	EXP 	practice_target_label_valence: autoDraw = True
30.4349 	EXP 	practice_target_label: autoDraw = False
30.4349 	EXP 	practice_target_plus: autoDraw = False
30.4349 	EXP 	practice_target_shape: autoDraw = False
30.4349 	EXP 	practice_target_label_valence: autoDraw = False
31.7862 	EXP 	practice_target_label: autoDraw = False
31.7862 	EXP 	practice_target_plus: autoDraw = False
31.7862 	EXP 	practice_target_shape: autoDraw = False
31.7862 	EXP 	practice_target_label_valence: autoDraw = False
31.7862 	EXP 	ITI_text: autoDraw = True
32.2889 	EXP 	ITI_text: autoDraw = False
32.2889 	EXP 	ITI_text: autoDraw = False
32.2889 	EXP 	practice_feedback_text: text = 'Too Slow!'
32.2889 	EXP 	practice_feedback_text: autoDraw = True
32.7773 	EXP 	New trial (rep=0, index=4): {'Label': 'earth', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'No'}
32.7997 	EXP 	practice_feedback_text: autoDraw = False
32.7997 	EXP 	practice_feedback_text: autoDraw = False
32.7997 	EXP 	practice_target_label: text = 'earth'
32.7997 	EXP 	practice_target_shape: image = 'Stimuli/S.bmp'
32.7997 	EXP 	practice_target_label_valence: texRes = 128
32.7997 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
32.7997 	EXP 	practice_target_label: autoDraw = True
32.7997 	EXP 	practice_target_plus: autoDraw = True
32.7997 	EXP 	practice_target_shape: autoDraw = True
32.7997 	EXP 	practice_target_label_valence: autoDraw = True
32.9458 	EXP 	practice_target_label: autoDraw = False
32.9458 	EXP 	practice_target_plus: autoDraw = False
32.9458 	EXP 	practice_target_shape: autoDraw = False
32.9458 	EXP 	practice_target_label_valence: autoDraw = False
33.9652 	DATA 	Keypress: m
33.9697 	EXP 	practice_target_label: autoDraw = False
33.9697 	EXP 	practice_target_plus: autoDraw = False
33.9697 	EXP 	practice_target_shape: autoDraw = False
33.9697 	EXP 	practice_target_label_valence: autoDraw = False
33.9697 	EXP 	ITI_text: autoDraw = True
34.7249 	EXP 	ITI_text: autoDraw = False
34.7249 	EXP 	ITI_text: autoDraw = False
34.7249 	EXP 	practice_feedback_text: height = 0.1
34.7249 	EXP 	practice_feedback_text: height = 0.1
34.7249 	EXP 	practice_feedback_text: height = 0.1
34.7249 	EXP 	practice_feedback_text: text = 'Correct!'
34.7249 	EXP 	practice_feedback_text: autoDraw = True
35.2176 	EXP 	New trial (rep=0, index=5): {'Label': 'air', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'No'}
35.2381 	EXP 	practice_feedback_text: autoDraw = False
35.2381 	EXP 	practice_target_label: height = 0.1
35.2381 	EXP 	practice_target_label: height = 0.1
35.2381 	EXP 	practice_target_label: height = 0.1
35.2381 	EXP 	practice_target_label: text = 'air'
35.2381 	EXP 	practice_target_shape: image = 'Stimuli/C.bmp'
35.2381 	EXP 	practice_target_label_valence: texRes = 128
35.2381 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
35.2381 	EXP 	practice_target_label: autoDraw = True
35.2381 	EXP 	practice_target_plus: autoDraw = True
35.2381 	EXP 	practice_target_shape: autoDraw = True
35.2381 	EXP 	practice_target_label_valence: autoDraw = True
35.3789 	EXP 	practice_target_label: autoDraw = False
35.3789 	EXP 	practice_target_plus: autoDraw = False
35.3789 	EXP 	practice_target_shape: autoDraw = False
35.3789 	EXP 	practice_target_label_valence: autoDraw = False
35.8529 	DATA 	Keypress: m
35.8565 	EXP 	practice_target_label: autoDraw = False
35.8565 	EXP 	practice_target_plus: autoDraw = False
35.8565 	EXP 	practice_target_shape: autoDraw = False
35.8565 	EXP 	practice_target_label_valence: autoDraw = False
35.8565 	EXP 	ITI_text: autoDraw = True
36.6997 	EXP 	ITI_text: autoDraw = False
36.6997 	EXP 	ITI_text: autoDraw = False
36.6997 	EXP 	practice_feedback_text: text = 'Correct!'
36.6997 	EXP 	practice_feedback_text: autoDraw = True
37.1937 	EXP 	New trial (rep=0, index=6): {'Label': 'sky', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'Yes'}
37.2132 	EXP 	practice_feedback_text: autoDraw = False
37.2132 	EXP 	practice_feedback_text: autoDraw = False
37.2132 	EXP 	practice_target_label: height = 0.1
37.2132 	EXP 	practice_target_label: height = 0.1
37.2132 	EXP 	practice_target_label: height = 0.1
37.2132 	EXP 	practice_target_label: text = 'sky'
37.2132 	EXP 	practice_target_shape: image = 'Stimuli/S.bmp'
37.2132 	EXP 	practice_target_label_valence: texRes = 128
37.2132 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
37.2132 	EXP 	practice_target_label: autoDraw = True
37.2132 	EXP 	practice_target_plus: autoDraw = True
37.2132 	EXP 	practice_target_shape: autoDraw = True
37.2132 	EXP 	practice_target_label_valence: autoDraw = True
37.3595 	EXP 	practice_target_label: autoDraw = False
37.3595 	EXP 	practice_target_plus: autoDraw = False
37.3595 	EXP 	practice_target_shape: autoDraw = False
37.3595 	EXP 	practice_target_label_valence: autoDraw = False
37.9197 	DATA 	Keypress: m
37.9241 	EXP 	practice_target_label: autoDraw = False
37.9241 	EXP 	practice_target_plus: autoDraw = False
37.9241 	EXP 	practice_target_shape: autoDraw = False
37.9241 	EXP 	practice_target_label_valence: autoDraw = False
37.9241 	EXP 	ITI_text: autoDraw = True
38.6928 	EXP 	ITI_text: autoDraw = False
38.6928 	EXP 	ITI_text: autoDraw = False
38.6928 	EXP 	practice_feedback_text: height = 0.1
38.6928 	EXP 	practice_feedback_text: height = 0.1
38.6928 	EXP 	practice_feedback_text: height = 0.1
38.6928 	EXP 	practice_feedback_text: text = 'Incorrect!'
38.6928 	EXP 	practice_feedback_text: autoDraw = True
39.1854 	EXP 	New trial (rep=0, index=7): {'Label': 'air', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'No'}
39.2063 	EXP 	practice_feedback_text: autoDraw = False
39.2063 	EXP 	practice_target_label: height = 0.1
39.2063 	EXP 	practice_target_label: height = 0.1
39.2063 	EXP 	practice_target_label: height = 0.1
39.2063 	EXP 	practice_target_label: text = 'air'
39.2063 	EXP 	practice_target_shape: image = 'Stimuli/S.bmp'
39.2063 	EXP 	practice_target_label_valence: texRes = 128
39.2063 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
39.2063 	EXP 	practice_target_label: autoDraw = True
39.2063 	EXP 	practice_target_plus: autoDraw = True
39.2063 	EXP 	practice_target_shape: autoDraw = True
