1.0496 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.5897 	EXP 	Created practice_fixation_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([255,   0,   0]), fillColorSpace='rgb', fillRGB=array([255,   0,   0]), interpolate=True, lineColor=array([1., 0., 0.]), lineColorSpace='rgb', lineRGB=array([255,   0,   0]), lineWidth=1, name='practice_fixation_cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.06, 0.1 ]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
11.5906 	EXP 	Created practice_target_label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='practice_target_label', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
11.5931 	EXP 	Created practice_target_plus = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='practice_target_plus', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='norm', win=Window(...), wrapWidth=1)
11.5995 	EXP 	Created practice_target_shape = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='practice_target_shape', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.18, 0.3 ]), texRes=128, units='norm', win=Window(...))
11.6029 	EXP 	Created practice_target_label_valence = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='practice_target_label_valence', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.2, 0.4]), texRes=128, units='norm', win=Window(...))
11.6041 	EXP 	Created ITI_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='ITI_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
11.6049 	EXP 	Created practice_feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='practice_feedback_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
11.6160 	EXP 	Created self_practice_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='self_practice_end_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.6175 	EXP 	Created self_trial_fixation_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([255,   0,   0]), fillColorSpace='rgb', fillRGB=array([255,   0,   0]), interpolate=True, lineColor=array([1., 0., 0.]), lineColorSpace='rgb', lineRGB=array([255,   0,   0]), lineWidth=1, name='self_trial_fixation_cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.06, 0.1 ]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
11.6183 	EXP 	Created trial_target_label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='trial_target_label', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
11.6200 	EXP 	Created trial_target_plus = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='trial_target_plus', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='norm', win=Window(...), wrapWidth=1)
11.6235 	EXP 	Created trial_target_shape = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='trial_target_shape', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.18, 0.3 ]), texRes=128, units='norm', win=Window(...))
11.6274 	EXP 	Created trial_target_label_valence = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='trial_target_label_valence', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.2, 0.4]), texRes=128, units='norm', win=Window(...))
11.6286 	EXP 	Created self_trial_ITI_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='self_trial_ITI_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
11.6294 	EXP 	Created self_trial_feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='self_trial_feedback_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
11.6306 	EXP 	Created trial_break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='trial_break_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
11.6317 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='norm', win=Window(...))
11.6355 	EXP 	Created trials_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='trials_end_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.6382 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Well done! You have finished the task!', units='norm', win=Window(...), wrapWidth=1)
11.6457 	EXP 	Imported KeyboardCommand.xlsx as conditions, 1 conditions, 2 params
11.6461 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
11.6463 	EXP 	New trial (rep=0, index=0): {'Yes': 'n', 'No': 'm'}
11.6557 	WARNING 	t of last frame was 2073.41ms (=1/0)
11.6557 	EXP 	intro_text: autoDraw = True
12.0145 	EXP 	Imported GroupA.xlsx as conditions, 3 conditions, 1 params
12.0150 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
12.0153 	EXP 	New trial (rep=0, index=0): {'Task': 'Control'}
12.0223 	EXP 	Imported ControlTask.xlsx as conditions, 1 conditions, 14 params
12.0225 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
12.0228 	EXP 	New trial (rep=0, index=0): {'Label1': 'C', 'Label2': 'T', 'Label3': 'S', 'Sky_shape': 'Circle', 'Earth_shape': 'Triangle', 'Air_shape': 'Square', 'intro_label1': 'earth', 'intro_label2': 'air', 'intro_label3': 'sky', 'Shape1': 'Earth', 'Shape2': 'Air', 'Shape3': 'Sky', 'intro_label_type1': 'words', 'intro_label_type2': 'word'}
12.0428 	DATA 	Keypress: space
12.0465 	WARNING 	t of last frame was 67.10ms (=1/14)
12.0465 	EXP 	intro_text: autoDraw = False
12.0465 	EXP 	instructions_text: height = 0.1
12.0465 	EXP 	instructions_text: height = 0.1
12.0465 	EXP 	instructions_text: height = 0.1
12.0465 	EXP 	instructions_text: text = "In this version of the task you will learn to associate the Triangle with earth, the Square with air, and the Circle with sky.\n\nTry to remember these! Take your time \n\nYou will be presented with different combinations of these shapes and words. Your task is to judge whether the presented shape and word match with what we have told you above. \n\nPress 'n' if the shape and word match, and 'm' if they do not match. \n \n Place your fingers on these keys and then Press any key to start your practice"
12.0465 	EXP 	instructions_text: autoDraw = True
12.3309 	DATA 	Keypress: space
12.3339 	EXP 	instructions_text: autoDraw = False
12.3339 	EXP 	practice_fixation_cross: autoDraw = True
13.3294 	EXP 	Imported ControlTrialStim.xlsx as conditions, 12 conditions, 4 params
13.3301 	EXP 	Created sequence: random, trialTypes=12, nReps=2, seed=None
13.3304 	EXP 	New trial (rep=0, index=0): {'Label': 'sky', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'Yes'}
13.3596 	WARNING 	t of last frame was 39.66ms (=1/25)
13.3596 	EXP 	practice_fixation_cross: autoDraw = False
13.3596 	EXP 	practice_fixation_cross: autoDraw = False
13.3596 	EXP 	practice_target_label: height = 0.1
13.3596 	EXP 	practice_target_label: height = 0.1
13.3596 	EXP 	practice_target_label: height = 0.1
13.3596 	EXP 	practice_target_label: text = 'sky'
13.3596 	EXP 	practice_target_shape: image = 'Stimuli/C.bmp'
13.3596 	EXP 	practice_target_label_valence: texRes = 128
13.3596 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
13.3596 	EXP 	practice_target_label: autoDraw = True
13.3596 	EXP 	practice_target_plus: autoDraw = True
13.3596 	EXP 	practice_target_shape: autoDraw = True
13.3596 	EXP 	practice_target_label_valence: autoDraw = True
13.5081 	EXP 	practice_target_label: autoDraw = False
13.5081 	EXP 	practice_target_plus: autoDraw = False
13.5081 	EXP 	practice_target_shape: autoDraw = False
13.5081 	EXP 	practice_target_label_valence: autoDraw = False
14.0967 	DATA 	Keypress: lshift
14.3814 	DATA 	Keypress: lcommand
14.8577 	EXP 	practice_target_label: autoDraw = False
14.8577 	EXP 	practice_target_plus: autoDraw = False
14.8577 	EXP 	practice_target_shape: autoDraw = False
14.8577 	EXP 	practice_target_label_valence: autoDraw = False
14.8577 	EXP 	ITI_text: autoDraw = True
15.6959 	EXP 	ITI_text: autoDraw = False
15.6959 	EXP 	ITI_text: autoDraw = False
15.6959 	EXP 	practice_feedback_text: height = 0.1
15.6959 	EXP 	practice_feedback_text: height = 0.1
15.6959 	EXP 	practice_feedback_text: height = 0.1
15.6959 	EXP 	practice_feedback_text: text = 'Too Slow!'
15.6959 	EXP 	practice_feedback_text: autoDraw = True
16.1862 	EXP 	New trial (rep=0, index=1): {'Label': 'earth', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'Yes'}
16.2136 	WARNING 	t of last frame was 28.53ms (=1/35)
16.2136 	EXP 	practice_feedback_text: autoDraw = False
16.2136 	EXP 	practice_feedback_text: autoDraw = False
16.2136 	EXP 	practice_target_label: height = 0.1
16.2136 	EXP 	practice_target_label: height = 0.1
16.2136 	EXP 	practice_target_label: height = 0.1
16.2136 	EXP 	practice_target_label: text = 'earth'
16.2136 	EXP 	practice_target_shape: image = 'Stimuli/T.bmp'
16.2136 	EXP 	practice_target_label_valence: texRes = 128
16.2136 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
16.2136 	EXP 	practice_target_label: autoDraw = True
16.2136 	EXP 	practice_target_plus: autoDraw = True
16.2136 	EXP 	practice_target_shape: autoDraw = True
16.2136 	EXP 	practice_target_label_valence: autoDraw = True
16.3556 	EXP 	practice_target_label: autoDraw = False
16.3556 	EXP 	practice_target_plus: autoDraw = False
16.3556 	EXP 	practice_target_shape: autoDraw = False
16.3556 	EXP 	practice_target_label_valence: autoDraw = False
16.6083 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
17.7056 	EXP 	practice_target_label: autoDraw = False
17.7056 	EXP 	practice_target_plus: autoDraw = False
17.7056 	EXP 	practice_target_shape: autoDraw = False
17.7056 	EXP 	practice_target_label_valence: autoDraw = False
17.7056 	EXP 	ITI_text: autoDraw = True
18.2260 	EXP 	ITI_text: autoDraw = False
18.2260 	EXP 	ITI_text: autoDraw = False
18.2260 	EXP 	practice_feedback_text: text = 'Too Slow!'
18.2260 	EXP 	practice_feedback_text: autoDraw = True
18.7102 	EXP 	New trial (rep=0, index=2): {'Label': 'sky', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'No'}
18.7295 	EXP 	practice_feedback_text: autoDraw = False
18.7295 	EXP 	practice_feedback_text: autoDraw = False
18.7295 	EXP 	practice_target_label: height = 0.1
18.7295 	EXP 	practice_target_label: height = 0.1
18.7295 	EXP 	practice_target_label: height = 0.1
18.7295 	EXP 	practice_target_label: text = 'sky'
18.7295 	EXP 	practice_target_shape: image = 'Stimuli/T.bmp'
18.7295 	EXP 	practice_target_label_valence: texRes = 128
18.7295 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
18.7295 	EXP 	practice_target_label: autoDraw = True
18.7295 	EXP 	practice_target_plus: autoDraw = True
18.7295 	EXP 	practice_target_shape: autoDraw = True
18.7295 	EXP 	practice_target_label_valence: autoDraw = True
18.8718 	EXP 	practice_target_label: autoDraw = False
18.8718 	EXP 	practice_target_plus: autoDraw = False
18.8718 	EXP 	practice_target_shape: autoDraw = False
18.8718 	EXP 	practice_target_label_valence: autoDraw = False
20.2289 	EXP 	practice_target_label: autoDraw = False
20.2289 	EXP 	practice_target_plus: autoDraw = False
20.2289 	EXP 	practice_target_shape: autoDraw = False
20.2289 	EXP 	practice_target_label_valence: autoDraw = False
20.2289 	EXP 	ITI_text: autoDraw = True
21.0650 	EXP 	ITI_text: autoDraw = False
21.0650 	EXP 	ITI_text: autoDraw = False
21.0650 	EXP 	practice_feedback_text: text = 'Too Slow!'
21.0650 	EXP 	practice_feedback_text: autoDraw = True
21.5504 	EXP 	New trial (rep=0, index=3): {'Label': 'earth', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'Yes'}
21.5690 	EXP 	practice_feedback_text: autoDraw = False
21.5690 	EXP 	practice_feedback_text: autoDraw = False
21.5690 	EXP 	practice_target_label: height = 0.1
21.5690 	EXP 	practice_target_label: height = 0.1
21.5690 	EXP 	practice_target_label: height = 0.1
21.5690 	EXP 	practice_target_label: text = 'earth'
21.5690 	EXP 	practice_target_shape: image = 'Stimuli/T.bmp'
21.5690 	EXP 	practice_target_label_valence: texRes = 128
21.5690 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
21.5690 	EXP 	practice_target_label: autoDraw = True
21.5690 	EXP 	practice_target_plus: autoDraw = True
21.5690 	EXP 	practice_target_shape: autoDraw = True
21.5690 	EXP 	practice_target_label_valence: autoDraw = True
21.7141 	EXP 	practice_target_label: autoDraw = False
21.7141 	EXP 	practice_target_plus: autoDraw = False
21.7141 	EXP 	practice_target_shape: autoDraw = False
21.7141 	EXP 	practice_target_label_valence: autoDraw = False
22.7322 	DATA 	Keypress: escape
23.2625 	EXP 	window1: mouseVisible = True
